Applications Memory Usage (in Kilobytes):
Uptime: 38799543 Realtime: 83199679

Total PSS by process:
    739,961K: com.function3d.smfunctiondemo (pid 15127 / activities)
    192,834K: surfaceflinger (pid 367)
    148,719K: com.android.systemui (pid 1570 / activities)
    116,126K: system (pid 1191)
     91,964K: com.huawei.android.launcher (pid 2467 / activities)
     53,291K: com.nuance.swype.emui (pid 2751)
     43,869K: com.huawei.systemmanager:service (pid 1914)
     29,764K: com.android.gallery3d (pid 14302)
     21,305K: com.huawei.imonitor (pid 1679)
     21,116K: com.android.phone (pid 1798)
     21,073K: android.process.media (pid 2604)
     20,548K: com.huawei.systemmanager (pid 13109)
     19,697K: com.huawei.intelligent (pid 16046)
     19,663K: com.huawei.powergenie (pid 1778)
     19,478K: com.huawei.hisuite (pid 15082 / activities)
     17,781K: com.huawei.bd (pid 2492)
     17,520K: com.huawei.appmarket (pid 14415)
     17,001K: android.process.acore (pid 2030)
     15,725K: com.amap.android.ams (pid 2408)
     15,456K: com.huawei.hidisk (pid 14353)
     15,207K: zygote64 (pid 489)
     14,983K: com.android.settings (pid 5703)
     13,711K: zygote (pid 490)
     13,681K: sdcard (pid 2893)
     12,122K: com.huawei.android.pushagent (pid 10224)
     11,288K: com.huawei.indexsearch.observer (pid 2361)
     10,757K: com.huawei.android.pushagent.PushService (pid 4031)
     10,504K: com.huawei.phoneservice (pid 14333)
     10,186K: com.android.supl (pid 2374)
      9,664K: perfhub (pid 362)
      9,289K: com.huawei.android.hwouc (pid 14988)
      8,181K: com.huawei.android.hwouc:hwbdservice (pid 14760)
      7,972K: HwCamCfgSvr (pid 495)
      7,891K: com.huawei.hilink.framework (pid 14807)
      7,524K: com.huawei.android.totemweather (pid 1928)
      7,434K: com.android.calendar (pid 13497)
      7,294K: com.google.android.ext.services (pid 2306)
      6,992K: com.huawei.geofence (pid 2387)
      6,526K: com.huawei.android.hwouc:usersurvey (pid 14780)
      6,359K: com.android.keyguard (pid 14883)
      6,108K: com.huawei.ihealth (pid 1785)
      5,155K: com.huawei.securitymgr (pid 1554)
      4,786K: imonitor (pid 509)
      4,072K: mediaserver (pid 503)
      3,587K: audioserver (pid 578)
      3,558K: gnss_engine_hisi (pid 903)
      3,171K: gnss_supl20clientd_hisi (pid 905)
      2,830K: logd (pid 330)
      2,639K: netd (pid 505)
      2,565K: gnss_control_hisi (pid 904)
      2,484K: teecd (pid 339)
      2,441K: cameraserver (pid 497)
      2,414K: wpa_supplicant_hisi (pid 1865)
      2,361K: vold (pid 343)
      1,928K: powerlogd (pid 365)
      1,817K: drmserver (pid 498)
      1,785K: lmkd (pid 368)
      1,770K: /init (pid 1)
      1,578K: media.codec (pid 500)
      1,572K: mediadrmserver (pid 501)
      1,523K: media.extractor (pid 502)
      1,463K: fingerprintd (pid 506)
      1,411K: keystore (pid 504)
      1,192K: media.log (pid 496)
      1,177K: installd (pid 499)
      1,172K: gatekeeperd (pid 516)
      1,127K: hwpged (pid 494)
      1,034K: gnss_watchlssd_thirdparty (pid 906)
        986K: bastetd (pid 375)
        946K: ueventd (pid 220)
        935K: rild (pid 537)
        859K: adbd (pid 15032)
        771K: defragd (pid 507)
        724K: thermal-daemon (pid 493)
        720K: servicemanager (pid 366)
        712K: hdbd (pid 15033)
        685K: oam_hisi (pid 901)
        655K: dumpsys (pid 16392)
        638K: vr_daemon (pid 487)
        620K: hivwserver (pid 488)
        583K: chr_logd (pid 902)
        576K: hwnffserver (pid 492)
        544K: logcat (pid 15198)
        540K: lss (pid 934)
        500K: healthd (pid 361)
        445K: octty (pid 900)
        427K: fm_server_hisi (pid 907)
        425K: hw_ueventd (pid 486)
